"","PERIOD","FLOW","REPORTER","MAP_NAME","PARTNER","VAL","NET"
"1",2019,"Import","Norway","Norway","World",799566788,"164011861"
"2",2019,"Import","Netherlands","Netherlands","World",480366591,"NA"
"3",2019,"Import","Mexico","Mexico","World",432048534,"NA"
"4",2019,"Import","United Kingdom","United Kingdom","World",401322152,"22600559"
"5",2019,"Import","Australia","Australia","World",398633298,"43826756"
"6",2019,"Import","South Africa","South Africa","World",316721533,"63982872"
"7",2019,"Import","Denmark","Denmark","World",307106619,"39943635"
"8",2019,"Import","Greece","Greece","World",306610205,"13714709"
"9",2019,"Import","Belgium","Belgium","World",280527643,"19176904"
"10",2019,"Import","Turkey","Turkey","World",262714736,"30760797"
"11",2019,"Import","Canada","Canada","World",246589496,"NA"
"12",2019,"Import","Japan","Japan","World",228154487,"25065587"
"13",2019,"Import","France","France","World",203943985,"33909121"
"14",2019,"Import","Russian Federation","Russia","World",181944199,"16273127"
"15",2019,"Import","Sweden","Sweden","World",177587056,"23716019"
"16",2019,"Import","Other Asia, nes","0","World",172126040,"NA"
"17",2019,"Import","Chile","Chile","World",128244620,"14099538"
"18",2019,"Import","USA","United States","World",112377719,"12355091"
"19",2019,"Import","Spain","Spain","World",108470048,"9945171"
"20",2019,"Import","Argentina","Argentina","World",106281108,"19409091"
"21",2019,"Import","Viet Nam","Vietnam","World",100626557,"11063139"
"22",2019,"Import","Germany","Germany","World",94005323,"10451261"
"23",2019,"Import","Poland","Poland","World",83548324,"14216894"
"24",2019,"Import","Indonesia","Indonesia","World",46676692,"17734764"
"25",2019,"Import","Finland","Finland","World",46206642,"5070942"
"26",2019,"Import","Austria","Austria","World",38366371,"1927187"
"27",2019,"Import","Serbia","Serbia","World",35675922,"6773618"
"28",2019,"Import","Egypt","Egypt","World",33439848,"3675628"
"29",2019,"Import","Kazakhstan","Kazakhstan","World",31009597,"6561354"
"30",2019,"Import","Rep. of Korea","South Korea","World",24582353,"4313273"
"31",2019,"Import","Peru","Peru","World",19371927,"2127010"
"32",2019,"Import","Morocco","Morocco","World",18766128,"1494935"
"33",2019,"Import","China","China","World",11535186,"1267282"
"34",2019,"Import","Luxembourg","Luxembourg","World",8942021,"998427"
"35",2019,"Import","India","India","World",8328355,"915640"
"36",2019,"Import","Thailand","Thailand","World",7171698,"788474"
"37",2019,"Import","Israel","Israel","World",6325000,"695386"
"38",2019,"Import","Ireland","Ireland","World",4648837,"470141"
"39",2019,"Import","Lithuania","Lithuania","World",4601196,"1853364"
"40",2019,"Import","Czechia","Czech Republic","World",4434105,"549705"
"41",2019,"Import","Antigua and Barbuda","Antigua and Barbuda","World",2980510,"53478"
"42",2019,"Import","Uruguay","Uruguay","World",2278508,"241646"
"43",2019,"Import","Italy","Italy","World",2160151,"NA"
"44",2019,"Import","Pakistan","Pakistan","World",1468507,"161333"
"45",2019,"Import","Nicaragua","Nicaragua","World",1325890,"171555"
"46",2019,"Import","New Zealand","New Zealand","World",1143446,"125713"
"47",2019,"Import","Romania","Romania","World",711425,"447649"
"48",2019,"Import","Malaysia","Malaysia","World",658842,"72434"
"49",2019,"Import","Kenya","Kenya","World",615670,"11421"
"50",2019,"Import","Estonia","Estonia","World",564936,"57553"
"51",2019,"Import","Portugal","Portugal","World",442720,"473620"
"52",2019,"Import","Rep. of Moldova","Moldova","World",372491,"330300"
"53",2019,"Import","Fiji","Fiji","World",367878,"40416"
"54",2019,"Import","Bulgaria","Bulgaria","World",353657,"92370"
"55",2019,"Import","Switzerland","Switzerland","World",319496,"23159"
"56",2019,"Import","Bosnia Herzegovina","Bosnia and Herzegovina","World",292830,"664500"
"57",2019,"Import","Brazil","Brazil","World",280065,"19860"
"58",2019,"Import","Nigeria","Nigeria","World",180910,"48080"
"59",2019,"Import","Saudi Arabia","Saudi Arabia","World",133850,"4130"
"60",2019,"Import","Singapore","Singapore","World",132342,"14550"
"61",2019,"Import","Madagascar","Madagascar","World",131746,"15273"
"62",2019,"Import","Jamaica","Jamaica","World",128239,"13289"
"63",2019,"Import","Philippines","Philippines","World",106239,"11680"
"64",2019,"Import","Brunei Darussalam","Brunei","World",100200,"11016"
"65",2019,"Import","Senegal","Senegal","World",76062,"26314"
"66",2019,"Import","Tunisia","Tunisia","World",57992,"954"
"67",2019,"Import","Croatia","Croatia","World",55806,"668"
"68",2019,"Import","Belarus","Byelarus","World",54700,"6961"
"69",2019,"Import","C̫te d'Ivoire","Ivory Coast","World",51983,"2585"
"70",2019,"Import","Qatar","Qatar","World",50477,"171"
"71",2019,"Import","United Arab Emirates","United Arab Emirates","World",45922,"30988"
"72",2019,"Import","Hungary","Hungary","World",39634,"6845"
"73",2019,"Import","Mongolia","Mongolia","World",35576,"3236"
"74",2019,"Import","Iceland","Iceland","World",33643,"692"
"75",2019,"Import","China, Hong Kong SAR","0","World",33113,"3640"
"76",2019,"Import","Slovakia","Slovakia","World",23974,"1005"
"77",2019,"Import","Mauritania","Mauritania","World",20250,"350"
"78",2019,"Import","Zambia","Zambia","World",18475,"2639"
"79",2019,"Import","Jordan","Jordan","World",17190,"1713"
"80",2019,"Import","Malta","Malta","World",14580,"464"
"81",2019,"Import","Latvia","Latvia","World",13254,"928"
"82",2019,"Import","Rwanda","Rwanda","World",13243,"519"
"83",2019,"Import","Costa Rica","Costa Rica","World",12225,"1998"
"84",2019,"Import","Belize","Belize","World",8543,"2619"
"85",2019,"Import","Mauritius","Mauritius","World",8414,"273"
"86",2019,"Import","Malawi","Malawi","World",8347,"3896"
"87",2019,"Import","Yemen","Yemen","World",6793,"21000"
"88",2019,"Import","North Macedonia","Macedonia","World",5922,"281"
"89",2019,"Import","Namibia","Namibia","World",5852,"643"
"90",2019,"Import","Slovenia","Slovenia","World",5647,"209"
"91",2019,"Import","Zimbabwe","Zimbabwe","World",5329,"627"
"92",2019,"Import","Samoa","Western Samoa","World",4860,"533"
"93",2019,"Import","Seychelles","Seychelles","World",4801,"2590"
"94",2019,"Import","Barbados","Barbados","World",4708,"431"
"95",2019,"Import","Comoros","Comoros","World",4615,"3974"
"96",2019,"Import","Ecuador","Ecuador","World",4115,"330"
"97",2019,"Import","Kuwait","Kuwait","World",3345,"118"
"98",2019,"Import","Azerbaijan","Azerbaijan","World",3211,"30"
"99",2019,"Import","Armenia","Armenia","World",2794,"623"
"100",2019,"Import","Guyana","Guyana","World",2456,"238"
"101",2019,"Import","Togo","Togo","World",2379,"3715"
"102",2019,"Import","Cyprus","Cyprus","World",2374,"125"
"103",2019,"Import","Congo","Congo","World",1990,"2916"
"104",2019,"Import","Aruba","Aruba","World",1435,"33"
"105",2019,"Import","Eswatini","Swaziland","World",1256,"180"
"106",2019,"Import","Uzbekistan","Uzbekistan","World",1254,"137"
"107",2019,"Import","Kyrgyzstan","Kyrgyzstan","World",1200,"500"
"108",2019,"Import","Colombia","Colombia","World",1182,"58"
"109",2019,"Import","El Salvador","El Salvador","World",1109,"42"
"110",2019,"Import","Ghana","Ghana","World",1034,"69"
"111",2019,"Import","Honduras","Honduras","World",982,"74"
"112",2019,"Import","Saint Lucia","St. Lucia","World",981,"228"
"113",2019,"Import","Benin","Benin","World",586,"810"
"114",2019,"Import","Saint Vincent and the Grenadines","St. Vincent and the Grenadines","World",443,"253"
"115",2019,"Import","Burkina Faso","Burkina Faso","World",426,"600"
"116",2019,"Import","Lao People's Dem. Rep.","Laos","World",322,"30"
"117",2019,"Import","Burundi","Burundi","World",156,"100"
"118",2019,"Import","Bermuda","Bermuda","World",153,"1"
"119",2019,"Import","Myanmar","Myanmar (Burma)","World",106,"11"
"120",2019,"Import","Guatemala","Guatemala","World",11,"4"
